  ▲ Next.js 14.2.3
  - Local:        http://localhost:3030
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 8.2s (689 modules)
 GET / 200 in 364ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 61ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 30ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 26ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 21ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 26ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 23ms
 GET / 200 in 1792ms
 GET /api/ais-status 200 in 158ms
 GET /api/ais-status 200 in 137ms
 GET /api/ais-status 200 in 25ms
 GET /api/ais-status 200 in 21ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 30ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 24ms
 GET /api/ais-status 200 in 49ms
 GET /api/ais-status 200 in 68ms
 GET /api/ais-status 200 in 60ms
 GET /api/ais-status 200 in 30ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 29ms
 GET /api/ais-status 200 in 31ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 28ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 39ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 31ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 32ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 24ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 24ms
 GET /api/ais-status 200 in 26ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 26ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 35ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 29ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 35ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 23ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 165ms
 GET / 200 in 695ms
 GET /api/ais-status 200 in 884ms
 GET /api/ais-status 200 in 78ms
 GET /api/ais-status 200 in 27ms
 GET /api/ais-status 200 in 20ms
 GET /api/ais-status 200 in 21ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 34ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 21ms
 GET /api/ais-status 200 in 22ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 12ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 15ms
 GET /api/ais-status 200 in 19ms
 GET /api/ais-status 200 in 10ms
 GET /api/ais-status 200 in 31ms
 GET /api/ais-status 200 in 40ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 14ms
 GET /api/ais-status 200 in 13ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 11ms
 GET /api/ais-status 200 in 16ms
 GET /api/ais-status 200 in 18ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 17ms
 GET /api/ais-status 200 in 18ms
